

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun May 21 15:58:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3118     0532  3095               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  3119     0533  120A  118A  2362  120A  118A  	fcall	__SIM900_print
  3120                           
  3121                           ;WNB.c: 410:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  3122     0538  301A               	movlw	26
  3123     0539  00F5               	movwf	??_Config+2
  3124     053A  305E               	movlw	94
  3125     053B  00F4               	movwf	??_Config+1
  3126     053C  306E               	movlw	110
  3127     053D  00F3               	movwf	??_Config
  3128     053E                     u1207:
  3129     053E  0BF3               	decfsz	??_Config,f
  3130     053F  2D3E               	goto	u1207
  3131     0540  0BF4               	decfsz	??_Config+1,f
  3132     0541  2D3E               	goto	u1207
  3133     0542  0BF5               	decfsz	??_Config+2,f
  3134     0543  2D3E               	goto	u1207
  3135     0544  0000               	nop
  3136     0545                     l1405:
  3137                           
  3138                           ;WNB.c: 411:     _SIM900_print("AT+CNMI=1,2,0,0,0\r\n");
  3139     0545  300D               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  3140     0546  120A  118A  2362  120A  118A  	fcall	__SIM900_print
  3141     054B                     l1407:
  3142                           
  3143                           ;WNB.c: 412:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  3144     054B  301A               	movlw	26
  3145     054C  00F5               	movwf	??_Config+2
  3146     054D  305E               	movlw	94
  3147     054E  00F4               	movwf	??_Config+1
  3148     054F  306E               	movlw	110
  3149     0550  00F3               	movwf	??_Config
  3150     0551                     u1217:
  3151     0551  0BF3               	decfsz	??_Config,f
  3152     0552  2D51               	goto	u1217
  3153     0553  0BF4               	decfsz	??_Config+1,f
  3154     0554  2D51               	goto	u1217
  3155     0555  0BF5               	decfsz	??_Config+2,f
  3156     0556  2D51               	goto	u1217
  3157     0557  0000               	nop
  3158     0558                     l191:
  3159     0558  0008               	return
  3160     0559                     __end_of_Config:
  3161                           
  3162                           	psect	text17
  3163     0362                     __ptext17:	
  3164 ;; *************** function __SIM900_print *****************
  3165 ;; Defined at:
  3166 ;;		line 282 in file "WNB.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;  ptr             1    wreg     PTR const unsigned char 
  3169 ;;		 -> STR_18(20), STR_17(12), STR_16(5), STR_15(7), 
  3170 ;;		 -> STR_2(11), STR_1(5), 
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  3173 ;;		 -> STR_18(20), STR_17(12), STR_16(5), STR_15(7), 
  3174 ;;		 -> STR_2(11), STR_1(5), 
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      void 
  3177 ;; Registers used:
  3178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3184 ;;      Params:         0       0       0       0       0
  3185 ;;      Locals:         1       0       0       0       0
  3186 ;;      Temps:          1       0       0       0       0
  3187 ;;      Totals:         2       0       0       0       0
  3188 ;;Total ram usage:        2 bytes
  3189 ;; Hardware stack levels used: 1
  3190 ;; Hardware stack levels required when called: 1
  3191 ;; This function calls:
  3192 ;;		__SIM900_putch
  3193 ;; This function is called by:
  3194 ;;		_SIM900_isStarted
  3195 ;;		_SIM900_isReady
  3196 ;;		_Config
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200     0362                     __SIM900_print:	
  3201                           ;psect for function __SIM900_print
  3202                           
  3203                           
  3204                           ;incstack = 0
  3205                           ; Regs used in __SIM900_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3206                           ;__SIM900_print@ptr stored from wreg
  3207     0362  00F2               	movwf	__SIM900_print@ptr
  3208     0363                     l1283:
  3209                           
  3210                           ;WNB.c: 282: void _SIM900_print(unsigned const char *ptr);WNB.c: 283: {;WNB.c: 284:     
      +                          while (*ptr != 0)
  3211     0363  2B74               	goto	l1289
  3212     0364                     l1285:
  3213                           
  3214                           ;WNB.c: 285:     {;WNB.c: 286:         _SIM900_putch(*ptr++);
  3215     0364  0872               	movf	__SIM900_print@ptr,w
  3216     0365  0084               	movwf	4
  3217     0366  120A  118A  200D  120A  118A  	fcall	stringdir
  3218     036B  120A  118A  22C6  120A  118A  	fcall	__SIM900_putch
  3219     0370                     l1287:
  3220     0370  3001               	movlw	1
  3221     0371  00F1               	movwf	??__SIM900_print
  3222     0372  0871               	movf	??__SIM900_print,w
  3223     0373  07F2               	addwf	__SIM900_print@ptr,f
  3224     0374                     l1289:
  3225                           
  3226                           ;WNB.c: 284:     while (*ptr != 0)
  3227     0374  0872               	movf	__SIM900_print@ptr,w
  3228     0375  0084               	movwf	4
  3229     0376  120A  118A  200D  120A  118A  	fcall	stringdir
  3230     037B  3A00               	xorlw	0
  3231     037C  1D03               	skipz
  3232     037D  2B7F               	goto	u651
  3233     037E  2B80               	goto	u650
  3234     037F                     u651:
  3235     037F  2B64               	goto	l1285
  3236     0380                     u650:
  3237     0380                     l151:
  3238     0380  0008               	return
  3239     0381                     __end_of__SIM900_print:
  3240                           
  3241                           	psect	text18
  3242     02C6                     __ptext18:	
  3243 ;; *************** function __SIM900_putch *****************
  3244 ;; Defined at:
  3245 ;;		line 238 in file "WNB.c"
  3246 ;; Parameters:    Size  Location     Type
  3247 ;;  bt              1    wreg     unsigned char 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  bt              1    0[COMMON] unsigned char 
  3250 ;; Return value:  Size  Location     Type
  3251 ;;                  1    wreg      void 
  3252 ;; Registers used:
  3253 ;;		wreg
  3254 ;; Tracked objects:
  3255 ;;		On entry : 0/0
  3256 ;;		On exit  : 0/0
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3259 ;;      Params:         0       0       0       0       0
  3260 ;;      Locals:         1       0       0       0       0
  3261 ;;      Temps:          0       0       0       0       0
  3262 ;;      Totals:         1       0       0       0       0
  3263 ;;Total ram usage:        1 bytes
  3264 ;; Hardware stack levels used: 1
  3265 ;; This function calls:
  3266 ;;		Nothing
  3267 ;; This function is called by:
  3268 ;;		__SIM900_print
  3269 ;;		_SIM900_send_string
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273     02C6                     __SIM900_putch:	
  3274                           ;psect for function __SIM900_putch
  3275                           
  3276                           
  3277                           ;incstack = 0
  3278                           ; Regs used in __SIM900_putch: [wreg]
  3279                           ;__SIM900_putch@bt stored from wreg
  3280     02C6  00F0               	movwf	__SIM900_putch@bt
  3281     02C7                     l893:
  3282     02C7                     l129:	
  3283                           ;WNB.c: 238: void _SIM900_putch(char bt);WNB.c: 239:  {;WNB.c: 240:     while (!TXIF);
  3284                           
  3285     02C7  1283               	bcf	3,5	;RP0=0, select bank0
  3286     02C8  1303               	bcf	3,6	;RP1=0, select bank0
  3287     02C9  1E0C               	btfss	12,4	;volatile
  3288     02CA  2ACC               	goto	u151
  3289     02CB  2ACD               	goto	u150
  3290     02CC                     u151:
  3291     02CC  2AC7               	goto	l129
  3292     02CD                     u150:
  3293     02CD                     l895:
  3294                           
  3295                           ;WNB.c: 241:     TXREG = bt;
  3296     02CD  0870               	movf	__SIM900_putch@bt,w
  3297     02CE  0099               	movwf	25	;volatile
  3298     02CF                     l132:
  3299     02CF  0008               	return
  3300     02D0                     __end_of__SIM900_putch:
  3301     007E                     btemp	set	126	;btemp
  3302     007E                     wtemp0	set	126
  3303                           
  3304                           	psect	idloc
  3305                           
  3306                           ;Config register IDLOC0 @ 0x2000
  3307                           ;	unspecified, using default values
  3308     2000                     	org	8192
  3309     2000  3FFF               	dw	16383
  3310                           
  3311                           ;Config register IDLOC1 @ 0x2001
  3312                           ;	unspecified, using default values
  3313     2001                     	org	8193
  3314     2001  3FFF               	dw	16383
  3315                           
  3316                           ;Config register IDLOC2 @ 0x2002
  3317                           ;	unspecified, using default values
  3318     2002                     	org	8194
  3319     2002  3FFF               	dw	16383
  3320                           
  3321                           ;Config register IDLOC3 @ 0x2003
  3322                           ;	unspecified, using default values
  3323     2003                     	org	8195
  3324     2003  3FFF               	dw	16383
  3325                           
  3326                           	psect	config
  3327                           
  3328                           ;Config register CONFIG @ 0x2007
  3329                           ;	Oscillator Selection bits
  3330                           ;	FOSC = HS, HS oscillator
  3331                           ;	Watchdog Timer Enable bit
  3332                           ;	WDTE = OFF, WDT disabled
  3333                           ;	Power-up Timer Enable bit
  3334                           ;	PWRTE = OFF, PWRT disabled
  3335                           ;	Brown-out Reset Enable bit
  3336                           ;	BOREN = OFF, BOR disabled
  3337                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3338                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3339                           ;	Data EEPROM Memory Code Protection bit
  3340                           ;	CPD = OFF, Data EEPROM code protection off
  3341                           ;	Flash Program Memory Write Enable bits
  3342                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3343                           ;	In-Circuit Debugger Mode bit
  3344                           ;	DEBUG = 0x1, unprogrammed default
  3345                           ;	Flash Program Memory Code Protection bit
  3346                           ;	CP = OFF, Code protection off
  3347     2007                     	org	8199
  3348     2007  3F3A               	dw	16186

Data Sizes:
    Strings     203
    Constant    12
    Data        7
    BSS         136
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      62
    BANK1            80      0      40
    BANK3            96      0      60
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 1
		 -> STR_21(CODE[1]), STR_20(CODE[1]), STR_19(CODE[1]), 

    strcpy@to	PTR unsigned char  size(2) Largest target is 60
		 -> MsgTxt(BANK1[40]), MsgMob(BANK0[15]), RcvdMsg(BANK3[60]), 

    strcpy@cp	PTR unsigned char  size(2) Largest target is 60
		 -> MsgTxt(BANK1[40]), MsgMob(BANK0[15]), RcvdMsg(BANK3[60]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 60
		 -> MsgTxt(BANK1[40]), MsgMob(BANK0[15]), RcvdMsg(BANK3[60]), 

    _SIM900_waitResponse@strings	PTR const unsigned char [6] size(1) Largest target is 13
		 -> STR_8(CODE[7]), STR_7(CODE[11]), STR_6(CODE[5]), STR_5(CODE[6]), 
		 -> STR_4(CODE[13]), STR_3(CODE[3]), 

    _SIM900_waitResponse@F1194	PTR const unsigned char [6] size(1) Largest target is 13
		 -> STR_8(CODE[7]), STR_7(CODE[11]), STR_6(CODE[5]), STR_5(CODE[6]), 
		 -> STR_4(CODE[13]), STR_3(CODE[3]), 

    _SIM900_print@ptr	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_18(CODE[20]), STR_17(CODE[12]), STR_16(CODE[5]), STR_15(CODE[7]), 
		 -> STR_2(CODE[11]), STR_1(CODE[5]), 

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 40
		 -> MsgTxt(BANK1[40]), MsgMob(BANK0[15]), STR_14(CODE[18]), STR_13(CODE[17]), 
		 -> STR_12(CODE[17]), STR_11(CODE[17]), STR_10(CODE[17]), STR_9(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Print_String
    _SIM900_isStarted->__SIM900_print
    _SIM900_isReady->__SIM900_print
    _ClearBuffers->_Lcd_Print_String
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit
    _Config->__SIM900_print
    __SIM900_print->__SIM900_putch

Critical Paths under _main in BANK0

    _SIM900_isStarted->__SIM900_waitResponse
    _SIM900_isReady->__SIM900_waitResponse
    _ClearBuffers->_Lcd_Print_String

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6427
                                             16 BANK0      3     3      0
                             _Config
                  _Initialize_SIM900
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                             _RecSMS
                     _SIM900_isReady
                   _SIM900_isStarted
 ---------------------------------------------------------------------------------
 (1) _SIM900_isStarted                                     4     2      2     647
                                              3 COMMON     4     2      2
                      __SIM900_print
               __SIM900_waitResponse
 ---------------------------------------------------------------------------------
 (1) _SIM900_isReady                                       4     2      2     647
                                              3 COMMON     4     2      2
                      __SIM900_print
               __SIM900_waitResponse
 ---------------------------------------------------------------------------------
 (2) __SIM900_waitResponse                                17    17      0     389
                                              0 COMMON     1     1      0
                                              0 BANK0     16    16      0
                      __SIM900_getch
 ---------------------------------------------------------------------------------
 (1) _RecSMS                                               1     1      0    2565
                                              2 BANK0      1     1      0
                       _ClearBuffers
                      __SIM900_getch
 ---------------------------------------------------------------------------------
 (3) __SIM900_getch                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ClearBuffers                                         0     0      0    2565
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                             _strcpy
 ---------------------------------------------------------------------------------
 (4) _strcpy                                               6     3      3     499
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (3) _Lcd_Set_Cursor                                       6     5      1     988
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Print_String                                     7     5      2     968
                                              9 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Print_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (3) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (4) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (5) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_SIM900                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config                                               3     3      0     258
                                              3 COMMON     3     3      0
                      __SIM900_print
 ---------------------------------------------------------------------------------
 (2) __SIM900_print                                        2     2      0     258
                                              1 COMMON     2     2      0
                      __SIM900_putch
 ---------------------------------------------------------------------------------
 (3) __SIM900_putch                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config
     __SIM900_print
       __SIM900_putch
   _Initialize_SIM900
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Start
     _Lcd_Cmd
     _Lcd_SetBit
   _RecSMS
     _ClearBuffers
       _Lcd_Clear
       _Lcd_Print_String
       _Lcd_Set_Cursor
       _strcpy
     __SIM900_getch
   _SIM900_isReady
     __SIM900_print
     __SIM900_waitResponse
       __SIM900_getch
   _SIM900_isStarted
     __SIM900_print
     __SIM900_waitResponse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      3C       9       62.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      28       7       50.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B0      12        0.0%
ABS                  0      0      B0       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun May 21 15:58:31 2023

                                     _p 005D                                       _x 0032  
                                     pc 0002                                      l90 039B  
                                    l91 03A1                                      l93 03A2  
                                    l85 038A                                      l86 038D  
                                    l87 0393                                      l88 0394  
                                    l96 0361                                      l89 039A  
                                    l99 02DC                                      fsr 0004  
                                   l110 04A7                                     l113 0578  
                                   l105 0452                                     l114 058C  
                                   l210 07D3                                     l115 059C  
                                   l123 040C                                     l203 077A  
                                   l132 02CF                                     l116 05B0  
                                   l117 05B3                                     l213 04FE  
                                   l126 0315                                     l151 0380  
                                   l136 02E5                                     l129 02C7  
                                   l154 0347                                     l139 02EA  
                                   l157 032E                                     l191 0558  
                                   l176 062C                                     l753 03C6  
                                   l893 02C7                                     l895 02CD  
                                   _RD2 0042                                     _RD3 0043  
                                   _RD4 0044                                     _RD5 0045  
                                   _RD6 0046                                     _RD7 0047  
                 __end_of__SIM900_getch 02EB                                     u150 02CD  
                                   u151 02CC                                     u500 0398  
                                   u501 0397                                     u510 039F  
                                   u511 039E                                     u600 03FA  
                                   u530 058C                                     u610 040C  
                                   u531 058B                                     u611 040B  
                                   u540 05B0                                     u620 02E3  
                                   u700 062B                                     u541 05AF  
                                   u525 0566                                     u621 02E2  
                                   u701 062A                                     u550 0413  
                                   u630 02E9                                     u710 0340  
                                   u535 0588                                     u551 0412  
                                   u631 02E8                                     u711 033E  
                                   u480 0386                                     u720 0341  
                                   u481 0385                                     u545 05AC  
                                   u650 0380                                     u490 0391  
                                   u570 0436                                     u730 0327  
                                   u651 037F                                     u491 0390  
                                   u571 0435                                     u731 0325  
                                   u660 05B8                                     u740 0328  
                                   u565 0419                                     u590 03D6  
                                   u670 05F4                                     u671 05F3  
                                   u680 060D                                     u585 043C  
                                   u681 060C                                     u930 03C6  
                                   u690 0626                                     u931 03C5  
                                   u691 0625                                     u940 06ED  
                                   u941 06EC                                     u950 06FB  
                                   u951 06FA                                     u960 0705  
                                   u961 0704                                     _RX9 00C6  
                                   u970 070B                                     u971 070A  
                                   u980 0715                                     u981 0714  
                                   u990 071C                                     u991 071B  
                                   _TX9 04C6                   __end_of__SIM900_print 0381  
                                   fsr0 0004                   __end_of__SIM900_putch 02D0  
                                   indf 0000                                    l1011 02FE  
                                  l1021 0309                                    l1013 0302  
                                  l1023 030C                                    l1015 0304  
                                  l1025 030F                                    l1017 0305  
                                  l1201 0355                                    l1027 0312  
                                  l1019 0306                                    l1203 035E  
                                  l1211 0571                                    l1221 057F  
                                  l1213 0574                                    l1205 055A  
                                  l1223 058F                                    l1207 0560  
                                  l1311 060D                                    l1401 0525  
                                  l1233 059D                                    l1225 0595  
                                  l1209 0563                                    l1241 0413  
                                  l1313 0616                                    l1305 05DE  
                                  l1321 0626                                    l1403 0532  
                                  l1235 05A3                                    l1227 0598  
                                  l1219 0579                                    l1251 0436  
                                  l1243 0420                                    l1323 062B  
                                  l1307 05F4                                    l1315 0618  
                                  l1405 0545                                    l1237 02D0  
                                  l1261 03CC                                    l1253 0443  
                                  l1245 0423                                    l1317 061C  
                                  l1309 05FB                                    l1407 054B  
                                  l1191 0398                                    l1351 0459  
                                  l1263 03E8                                    l1255 0446  
                                  l1247 0429                                    l1239 040E  
                                  l1271 02E9                                    l1319 0620  
                                  l1193 039F                                    l1185 0382  
                                  l1361 0459                                    l1353 0459  
                                  l1265 03F0                                    l1257 044C  
                                  l1249 0430                                    l1601 0752  
                                  l1283 0363                                    l1187 0386  
                                  l1195 0349                                    l1371 0483  
                                  l1363 045F                                    l1259 03C7  
                                  l1531 03A3                                    l1267 02DD  
                                  l1611 076E                                    l1603 0759  
                                  l1291 05B4                                    l1285 0364  
                                  l1189 0391                                    l1197 034C  
                                  l1381 04A1                                    l1373 0489  
                                  l1365 0468                                    l1349 0453  
                                  l1533 03A8                                    l1541 04B5  
                                  l1269 02E3                                    l1613 0770  
                                  l1605 075B                                    l1293 05BD  
                                  l1287 0370                                    l1199 0352  
                                  l1375 048F                                    l1367 0477  
                                  l1535 03AE                                    l1551 04E0  
                                  l1543 04BE                                    l1631 07AC  
                                  l1623 0784                                    l1615 0778  
                                  l1607 0761                                    l1295 05D2  
                                  l1391 031C                                    l1383 032F  
                                  l1289 0374                                    l1377 0495  
                                  l1369 047D                                    l1537 03B2  
                                  l1553 04E2                                    l1545 04CF  
                                  l1633 07BA                                    l1625 0792  
                                  l1617 0780                                    l1609 0767  
                                  l1561 06E7                                    l1297 05D5  
                                  l1385 0335                                    l1641 0630  
                                  l1395 04FF                                    l1379 049B  
                                  l1555 04E4                                    l1547 04DA  
                                  l1539 04A8                                    l1635 07C0  
                                  l1627 0798                                    l1571 0705  
                                  l1563 06ED                                    l1299 05DD  
                                  l1651 0653                                    l1643 0635  
                                  l1397 050C                                    l1557 04EF  
                                  l1549 04DE                                    l1637 07CE  
                                  l1629 07A5                                    l1581 0720  
                                  l1573 070B                                    l1565 06F5  
                                  l1389 0316                                    l1661 0687  
                                  l1653 065C                                    l1645 063A  
                                  l1399 0512                                    l1559 04FA  
                                  l1591 073A                                    l1583 0726  
                                  l1575 070F                                    l1567 06FB  
                                  l1671 06B4                                    l1663 068F  
                                  l1655 0667                                    l1647 0642  
                                  l1639 062D                                    l1593 073E  
                                  l1585 072D                                    l1577 0715  
                                  l1569 06FF                                    l1681 06DE  
                                  l1673 06C3                                    l1665 0698  
                                  l1657 066F                                    l1649 064B  
                                  l1595 0740                                    l1587 0731  
                                  l1579 071C                                    l1675 06C8  
                                  l1667 06A3                                    l1659 0678  
                                  l1597 0746                                    l1589 0738  
                                  l1677 06CD                                    l1669 06AB  
                                  l1599 074C                                    l1679 06D5  
                                  STR_1 00DD                                    STR_2 00B3  
                                  STR_3 00E7                                    STR_4 009A  
                                  STR_5 00D7                                    STR_6 00E2  
                                  STR_7 00BE                                    STR_8 00D0  
                                  STR_9 0045                                    _BRGH 04C2  
                                  u1000 0726                                    _CREN 00C4  
                                  u1001 0725                                    u1010 072D  
                                  u1011 072C                                    u1020 0738  
                                  u1100 0667                                    u1021 0737  
                                  u1101 0666                                    u1030 0746  
                                  u1110 06A3                                    u1031 0745  
                                  u1111 06A2                                    u1040 074C  
                                  u1041 074B                                    u1050 0759  
                                  u1051 0758                                    u1060 076E  
                                  u1061 076D                                    u1070 0780  
                                  u1207 053E                                    u1071 077F  
                                  u1127 0680                                    u1080 07A5  
                                  u1217 0551                                    u1081 07A4  
                                  u1137 06BC                                    u1090 07CE  
                                  u1147 0463                                    u1091 07CD  
                                  u1157 0472                                    u1085 07A1  
                                  u1167 0359                                    u1095 07CA  
                                  u1177 0505                                    u1187 0518  
                                  u1197 052B                                    _RCIF 0065  
                                  _OERR 00C1                                    _SPEN 00C7  
                                  _TXEN 04C5                                    _TXIF 0064  
                                  _SYNC 04C4                                    _main 062D  
                                  _recv 0026                                    btemp 007E  
                                  start 0000                      Lcd_Print_Char@data 0074  
                       __end_of_Lcd_Cmd 0362                        _SIM900_isStarted 032F  
                            _Lcd_SetBit 0381                                   ?_main 0070  
                                 STR_10 0089                                   STR_11 0078  
                                 STR_20 0032                                   STR_12 0067  
                                 STR_21 0032                                   STR_13 0056  
                                 STR_14 0033                                   STR_15 00C9  
                                 STR_16 00DD                                   STR_17 00A7  
                                 STR_18 001F                                   STR_19 0032  
                                 _RCREG 001A                                   _SPBRG 0099  
                                 _TRISD 0088                                   _TXREG 0019  
                                 _index 002C                                   pclath 000A  
                   Lcd_Print_Char@i_109 0077                                   status 0003  
                                 wtemp0 007E                         __initialization 07D4  
                          __end_of_main 06E7                                  ??_main 0054  
                             ??_Lcd_Cmd 0071                                  _TRISC6 043E  
                                _TRISC7 043F                                  _Config 04FF  
                                _RecSMS 06E7                                  _MsgMob 0035  
                                _MsgTxt 00A0                             ?_Lcd_SetBit 0070  
                                _strcpy 03A3                            _ClearBuffers 04A8  
                       Lcd_Set_Cursor@a 0076                         Lcd_Set_Cursor@b 0074  
                       Lcd_Set_Cursor@y 0078                         Lcd_Set_Cursor@z 0077  
               __end_of__initialization 07FC                       __end_of_Lcd_Clear 02DD  
                     __end_of_Lcd_Start 04A8                          __pcstackCOMMON 0070  
                          __pidataBANK0 02B7                          _Lcd_Set_Cursor 040D  
              __end_of_SIM900_isStarted 0348                              __pbssBANK0 0020  
                            __pbssBANK1 00A0                              __pbssBANK3 0190  
                      _Lcd_Print_String 03C7                          _Lcd_Print_Char 0559  
                               ?_Config 0070                                 ?_RecSMS 0070  
                            __pmaintext 062D                      Lcd_SetBit@data_bit 0070  
                __end_of_Lcd_Set_Cursor 0453                                 ?_strcpy 0070  
